,init_graphs
1340,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene6_graph/results_text_rebuttal_specialparsed_programs_upwork_kellensecond/split3_3/0.json
1341,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_text_rebuttal_specialparsed_programs_upworknturk_second/split129_2.json
1342,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene5_graph/results_text_rebuttal_specialparsed_programs_turk_third/split117_4/0.json
1343,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file232_2.json
1344,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file424_2/0.json
1345,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file789_1/0.json
1346,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene5_graph/results_text_rebuttal_specialparsed_programs_turk_robot/split10_1/0.json
1347,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene6_graph/results_intentions_march-13-18/file821_1/0.json
1348,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_text_rebuttal_specialparsed_programs_turk_third/split82_3/0.json
1349,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file163_1/0.json
1350,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file284_2/1.json
1351,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene5_graph/results_intentions_march-13-18/file742_1/0.json
1352,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene6_graph/results_text_rebuttal_specialparsed_programs_upworknturk_second/split143_3/0.json
1353,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file617_2/2.json
1354,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file12_2.json
1355,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file742_2/0.json
1356,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file381_1.json
1357,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene3_graph/results_intentions_march-13-18/file620_2/0.json
1358,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file390_2.json
1359,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file570_1.json
1360,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene6_graph/results_text_rebuttal_specialparsed_programs_turk_robot/split15_3/0.json
1361,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_text_rebuttal_specialparsed_programs_turk_third/split27_3.json
1362,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file570_1.json
1363,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file469_2/0.json
1364,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene5_graph/results_intentions_march-13-18/file381_2/0.json
1365,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_text_rebuttal_specialparsed_programs_turk_third/split146_1/1.json
1366,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file511_1/0.json
1367,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file193_1/0.json
1368,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_text_rebuttal_specialparsed_programs_turk_third/split146_1/1.json
1369,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene3_graph/results_intentions_march-13-18/file161_2/0.json
1370,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file463_2/0.json
1371,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file508_2.json
1372,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file209_2/3.json
1373,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file941_2.json
1374,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file868_1/0.json
1375,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file504_2.json
1376,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file332_2.json
1377,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene3_graph/results_intentions_march-13-18/file620_2/0.json
1378,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file57_1.json
1379,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_text_rebuttal_specialparsed_programs_turk_third/split53_4/0.json
1380,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file288_1/0.json
1381,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file500_1/0.json
1382,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file332_2.json
1383,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file137_1.json
1384,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file292_1.json
1385,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file241_2.json
1386,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file225_1/0.json
1387,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file1065_2/0.json
1388,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_text_rebuttal_specialparsed_programs_upworknturk_second/split91_1/2.json
1389,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene6_graph/results_intentions_march-13-18/file91_1/0.json
1390,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file310_1/0.json
1391,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file540_1/0.json
1392,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file628_1/0.json
1393,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file305_2.json
1394,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file508_2/0.json
1395,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file300_1.json
1396,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene3_graph/results_intentions_march-13-18/file297_1/0.json
1397,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file57_1.json
1398,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file192_1.json
1399,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file137_1.json
1400,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_text_rebuttal_specialparsed_programs_turk_third/split117_4.json
1401,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file1077_1/0.json
1402,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file490_1/0.json
1403,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file544_1/0.json
1404,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file156_2/0.json
1405,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file821_1.json
1406,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file222_1.json
1407,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file220_2/0.json
1408,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file511_1.json
1409,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene5_graph/results_intentions_march-13-18/file381_2/0.json
1410,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file932_2/0.json
1411,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_text_rebuttal_specialparsed_programs_upworknturk_second/split12_2/0.json
1412,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file192_1/0.json
1413,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file292_1/0.json
1414,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file463_2/0.json
1415,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file12_2.json
1416,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file203_2/0.json
1417,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file203_2.json
1418,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file617_2/2.json
1419,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file387_1/0.json
1420,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file469_2.json
1421,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene5_graph/results_intentions_march-13-18/file479_2/0.json
1422,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene3_graph/results_intentions_march-13-18/file821_2/0.json
1423,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file192_1.json
1424,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file263_1.json
1425,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file1074_1/0.json
1426,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_text_rebuttal_specialparsed_programs_upwork_kellensecond/split11_4/0.json
1427,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file185_1/0.json
1428,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file297_1.json
1429,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene6_graph/results_intentions_march-13-18/file158_1/0.json
1430,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file209_2/3.json
1431,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file193_1/0.json
1432,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_text_rebuttal_specialparsed_programs_turk_third/split103_1/0.json
1433,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file836_1/0.json
1434,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file381_1/0.json
1435,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene5_graph/results_intentions_march-13-18/file180_2/0.json
1436,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file232_2.json
1437,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene4_graph/results_intentions_march-13-18/file238_2/0.json
1438,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene1_graph/results_text_rebuttal_specialparsed_programs_upwork_kellensecond/split5_1/0.json
1439,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file266_2/0.json
1440,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene7_graph/results_intentions_march-13-18/file284_2/1.json
1441,virtualhome/src/virtualhome/augment_location/init_and_final_graphs/TrimmedTestScene2_graph/results_intentions_march-13-18/file161_1/0.json
1442,virtualhome/src/virtualhome/programs_nonaug_graph/init_and_final_graphs/TrimmedTestScene1_graph/results_intentions_march-13-18/file910_2.json
